srch_id,count
26969,33
26970,16
26971,9
26972,32
26974,32
26976,10
26979,34
26980,26
26981,30
26982,21
26986,13
26988,31
26990,25
26991,30
26992,33
26995,31
26998,8
26999,5
27000,16
27001,5
27004,32
27005,32
27006,17
27009,32
27010,23
27011,34
27012,31
27013,30
27016,22
27018,9
27021,27
27022,30
27023,30
27024,32
27026,30
27035,33
27036,32
27037,25
27039,31
27040,32
27041,11
27043,32
27044,12
27045,33
27046,28
27048,33
27050,25
27051,34
27056,28
27058,34
27059,13
27060,28
27061,25
27062,14
27064,28
27065,16
27066,12
27067,33
27069,32
27070,13
27071,22
27074,12
27075,32
27076,13
27077,29
27078,34
27086,32
27087,30
27088,31
27089,33
27090,32
27091,31
27095,6
27098,32
27100,27
27102,32
27103,30
27104,33
27107,32
27109,31
27112,32
27113,17
27114,28
27115,19
27116,9
27117,32
27118,13
27119,24
27120,33
27122,23
27124,31
27125,12
27126,32
27127,21
27129,34
27131,29
27132,5
27133,33
27134,30
27135,25
27136,16
27137,7
27138,30
27139,27
27141,18
27142,31
27144,29
27147,32
27148,35
27150,32
27153,18
27155,7
27157,28
27159,34
27160,7
27162,9
27163,18
27165,28
27166,32
27168,33
27172,33
27174,8
27175,33
27176,32
27178,18
27181,18
27184,30
27186,11
27187,31
27189,14
27191,8
27193,29
27194,30
27195,7
27196,9
27197,31
27198,7
27199,33
27201,33
27202,24
27205,5
27208,9
27209,32
27210,31
27212,32
27213,33
27216,8
27217,31
27218,32
27220,28
27222,32
27224,17
27225,31
27229,34
27232,19
27233,13
27234,12
27236,32
27238,13
27245,32
27246,9
27247,23
27249,31
27250,29
27251,32
27252,22
27253,33
27254,34
27255,32
27260,24
27263,26
27264,27
27265,15
27266,32
27267,26
27268,19
27270,8
27271,28
27272,32
27275,5
27276,27
27281,30
27282,27
27285,33
27286,29
27288,34
27289,31
27290,33
27291,34
27293,31
27296,33
27297,10
27298,32
27299,5
27300,31
27302,31
27303,23
27304,27
27308,31
27310,12
27313,33
27315,30
27318,17
27319,9
27320,27
27321,31
27323,31
27324,34
27326,32
27328,33
27329,8
27331,12
27333,19
27334,7
27335,32
27336,27
27337,19
27338,32
27339,25
27341,33
27342,22
27343,27
27344,32
27345,34
27346,33
27348,32
27349,32
27350,30
27354,33
27362,33
27363,31
27365,30
27367,30
27369,18
27370,33
27371,32
27372,32
27373,32
27375,33
27376,6
27377,31
27378,30
27381,34
27382,23
27383,29
27386,31
27389,27
27390,22
27391,30
27393,30
27394,12
27395,32
27397,31
27398,9
27399,32
27400,6
27402,32
27403,35
27406,20
27409,18
27410,13
27414,30
27416,12
27418,8
27419,12
27420,30
27422,32
27423,24
27424,5
27425,18
27427,21
27428,8
27430,30
27431,32
27435,27
27437,33
27438,10
27439,31
27440,10
27441,32
27442,33
27443,5
27448,31
27449,22
27451,28
27452,34
27455,28
27456,13
27460,32
27461,28
27463,33
27465,13
27466,33
27467,31
27468,30
27470,27
27471,33
27475,32
27476,27
27477,33
27479,33
27482,29
27484,15
27487,6
27488,34
27489,7
27491,33
27493,18
27494,21
27496,25
27497,32
27500,33
27501,30
27504,33
27507,13
27509,33
27510,10
27513,17
27514,30
27517,30
27519,35
27520,24
27521,26
27523,10
27524,31
27527,30
27528,15
27529,34
27531,19
27532,30
27533,32
27535,33
27536,33
27537,6
27538,16
27540,32
27544,29
27546,14
27547,31
27549,35
27550,14
27553,34
27556,11
27558,32
27559,12
27563,32
27564,32
27567,20
27568,34
27571,6
27572,27
27579,9
27580,15
27581,33
27582,32
27585,31
27589,15
27590,30
27591,23
27592,34
27595,32
27597,20
27599,32
27602,6
27603,33
27604,32
27605,33
27607,35
27608,8
27609,29
27611,34
27614,30
27617,32
27620,32
27621,18
27622,7
27623,31
27625,33
27626,28
27627,19
27628,15
27630,21
27632,34
27634,25
27635,11
27637,27
27638,31
27639,31
27640,32
27641,31
27642,32
27643,33
27644,33
27645,33
27646,10
27647,28
27648,32
27649,33
27651,21
27656,28
27658,31
27659,33
27660,15
27661,31
27663,33
27665,25
27666,27
27667,34
27668,28
27669,6
27670,21
27673,17
27674,34
27676,11
27678,33
27680,21
27681,22
27682,6
27683,16
27684,6
27685,5
27687,31
27689,32
27691,13
27693,32
27694,30
27697,31
27698,32
27699,31
27700,31
27702,30
27703,30
27705,12
27708,15
27712,10
27713,9
27715,28
27717,33
27718,30
27719,27
27721,31
27722,25
27723,24
27725,32
27728,35
27731,11
27732,32
27733,32
27734,31
27735,27
27738,31
27739,33
27741,5
27744,26
27746,30
27749,28
27750,29
27752,30
27754,32
27755,33
27756,15
27757,32
27760,32
27762,33
27763,32
27764,32
27766,17
27767,30
27768,22
27769,11
27770,33
27771,19
27773,31
27774,33
27775,32
27776,33
27778,31
27779,29
27781,32
27784,18
27785,21
27787,22
27788,9
27789,28
27790,33
27791,27
27794,31
27795,33
27796,21
27799,34
27801,31
27804,28
27805,34
27807,33
27808,8
27809,31
27810,7
27812,26
27813,21
27814,23
27815,15
27818,28
27821,16
27822,13
27823,32
27825,30
27826,31
27827,30
27829,33
27831,26
27832,33
27833,31
27834,6
27839,19
27840,33
27841,24
27842,27
27846,13
27847,27
27849,33
27850,26
27852,7
27853,6
27855,34
27857,31
27859,31
27860,31
27861,24
27863,23
27864,18
27865,33
27866,26
27867,6
27868,23
27870,32
27871,8
27872,16
27873,31
27877,17
27879,8
27880,11
27881,31
27882,30
27883,31
27884,32
27885,6
27886,32
27887,5
27890,7
27891,31
27893,29
27895,31
27896,10
27897,30
27898,29
27899,26
27900,32
27901,29
27902,7
27903,32
27904,30
27905,34
27907,32
27908,25
27909,30
27910,17
27911,30
27912,31
27915,33
27916,34
27917,10
27918,32
27920,31
27921,11
27923,12
27928,7
27929,10
27930,31
27933,33
27934,33
27936,33
27938,32
27939,11
27940,13
27941,16
27944,12
27945,21
27946,10
27949,21
27953,22
27954,32
27959,18
27960,29
27962,13
27963,32
27965,31
27966,19
27967,29
27969,23
27971,31
27972,33
27973,33
27974,31
27975,27
27976,34
27978,22
27982,28
27986,28
27987,24
27993,33
27995,17
27996,33
27997,7
27998,32
27999,32
28002,33
28003,29
28004,19
28005,27
28006,15
28007,31
28008,22
28011,13
28012,12
28014,29
28017,31
28018,34
28019,30
28021,24
28022,32
28023,11
28024,12
28025,32
28026,32
28030,25
28031,33
28032,27
28033,5
28034,31
28035,31
28036,27
28037,11
28039,33
28040,24
28042,26
28045,34
28046,21
28047,33
28049,32
28051,31
28052,36
28053,31
28056,32
28057,14
28058,32
28059,33
28062,29
28063,27
28064,12
28065,33
28066,15
28067,11
28068,31
28071,33
28074,28
28075,28
28076,23
28078,31
28079,5
28082,31
28085,29
28086,32
28088,11
28090,23
28093,32
28096,33
28097,31
28101,26
28102,18
28103,31
28105,25
28106,11
28109,30
28110,18
28112,32
28114,16
28116,18
28118,5
28119,32
28120,32
28121,9
28122,32
28123,30
28127,16
28128,27
28130,31
28131,5
28133,32
28134,31
28135,24
28137,8
28138,7
28140,33
28141,6
28143,31
28145,26
28146,24
28147,33
28150,28
28151,30
28153,18
28155,30
28156,32
28158,27
28159,5
28161,32
28162,11
28163,27
28165,34
28166,30
28169,17
28170,32
28173,33
28174,9
28175,28
28176,11
28177,30
28180,32
28183,23
28184,34
28187,30
28188,27
28191,29
28194,6
28196,22
28198,32
28199,15
28201,33
28202,32
28203,14
28204,29
28210,33
28212,34
28213,31
28215,31
28216,31
28217,17
28220,8
28221,5
28224,32
28227,34
28230,22
28231,5
28233,31
28235,10
28237,33
28238,30
28241,23
28244,7
28245,14
28246,20
28247,18
28249,18
28251,32
28252,32
28253,11
28254,31
28256,33
28261,32
28262,19
28263,24
28265,32
28266,31
28267,29
28269,27
28270,16
28271,30
28275,9
28276,18
28277,24
28281,33
28282,30
28283,18
28285,31
28286,24
28287,19
28288,33
28290,33
28292,22
28294,30
28299,27
28300,11
28302,34
28303,32
28306,27
28308,26
28310,31
28311,33
28312,32
28315,17
28317,7
28322,32
28323,15
28325,32
28326,29
28329,5
28332,30
28334,33
28336,31
28338,32
28344,26
28345,27
28347,5
28351,31
28353,28
28355,5
28356,5
28357,34
28358,20
28359,24
28360,31
28362,26
28363,19
28364,32
28366,12
28368,27
28370,6
28371,29
28372,32
28373,27
28374,32
28375,10
28376,32
28377,27
28378,31
28379,33
28380,28
28381,14
28382,33
28383,33
28385,33
28387,32
28394,28
28400,28
28401,36
28402,32
28403,31
28405,33
28409,28
28411,20
28412,7
28413,31
28416,31
28417,32
28418,34
28421,20
28422,16
28423,8
28425,33
28426,32
28427,30
28429,9
28432,12
28433,5
28434,5
28435,32
28436,16
28437,33
28438,32
28439,19
28441,32
28442,33
28443,28
28444,29
28445,20
28448,19
28450,17
28454,29
28456,32
28459,8
28460,32
28461,33
28463,31
28464,12
28466,7
28467,32
28469,33
28471,32
28472,19
28473,24
28474,32
28475,6
28476,34
28478,7
28479,33
28480,31
28481,32
28482,26
28483,34
28484,11
28485,31
28486,9
28487,32
28488,33
28489,22
28491,32
28492,33
28493,29
28497,32
28498,32
28501,30
28502,32
28505,6
28506,32
28507,18
28510,16
28512,31
28513,34
28514,33
28515,28
28516,25
28517,30
28518,31
28519,23
28520,32
28521,29
28522,31
28523,31
28525,5
28527,6
28528,33
28531,31
28532,31
28533,8
28534,33
28535,32
28536,31
28538,23
28539,6
28540,6
28543,34
28545,31
28547,31
28553,11
28556,33
28558,35
28559,8
28561,33
28564,16
28566,10
28567,14
28568,31
28569,26
28571,35
28572,35
28574,32
28575,31
28576,34
28577,7
28578,30
28580,17
28581,27
28583,13
28584,33
28587,33
28589,8
28590,32
28591,25
28592,33
28593,5
28597,34
28598,33
28600,30
28601,20
28602,11
28604,33
28605,6
28606,27
28607,35
28611,24
28612,18
28613,32
28616,31
28617,31
28620,27
28621,14
28622,5
28623,32
28624,32
28626,33
28627,23
28630,8
28631,31
28633,25
28635,33
28637,34
28638,31
28639,26
28640,33
28641,11
28644,27
28645,33
28646,7
28647,27
28648,15
28649,13
28650,32
28652,32
28653,33
28655,32
28656,15
28657,15
28659,15
28661,7
28662,26
28663,7
28664,33
28665,32
28667,33
28668,23
28669,34
28670,17
28672,33
28673,33
28675,25
28679,12
28682,24
28684,10
28685,19
28687,28
28690,21
28691,30
28692,9
28693,25
28695,14
28696,33
28697,13
28698,31
28699,28
28700,12
28701,33
28702,33
28703,29
28705,29
28706,29
28709,5
28710,33
28711,33
28714,23
28715,29
28716,28
28717,28
28720,32
28723,33
28724,26
28725,8
28726,31
28727,25
28728,33
28729,9
28730,14
28731,8
28732,22
28733,34
28734,24
28736,32
28739,31
28740,34
28742,27
28743,32
28744,13
28749,32
28751,20
28753,30
28754,20
28755,30
28756,32
28757,31
28758,16
28759,32
28762,33
28763,32
28764,20
28765,26
28770,8
28773,33
28774,33
28776,12
28779,34
28780,20
28781,21
28783,27
28785,19
28786,17
28788,20
28789,32
28792,32
28794,7
28795,29
28797,9
28799,18
28801,8
28803,33
28804,6
28805,32
28806,12
28807,13
28809,31
28810,27
28811,30
28813,21
28814,15
28815,32
28817,11
28819,31
28820,33
28824,23
28826,27
28828,30
28829,32
28833,26
28834,29
28837,18
28839,33
28841,34
28842,30
28843,9
28844,32
28845,5
28848,30
28849,24
28850,15
28852,30
28854,32
28856,31
28858,32
28860,21
28862,28
28864,25
28865,32
28866,5
28867,31
28870,19
28871,30
28874,28
28876,30
28878,32
28879,6
28882,31
28884,6
28885,5
28886,32
28888,12
28889,21
28890,16
28891,30
28892,29
28895,11
28896,34
28898,6
28900,24
28902,34
28903,18
28905,33
28908,33
28909,23
28910,29
28911,20
28912,5
28915,20
28917,32
28920,23
28921,24
28922,32
28923,32
28925,24
28926,22
28927,24
28929,16
28933,32
28936,33
28937,21
28938,16
28942,29
28943,30
28945,33
28947,30
28948,7
28952,9
28953,19
28956,29
28957,27
28958,33
28959,32
28960,14
28961,6
28963,21
28965,32
28967,34
28968,31
28969,17
28972,12
28973,7
28975,10
28976,32
28977,8
28979,30
28984,21
28987,18
28988,26
28989,32
28990,15
28992,29
28997,28
29000,30
29001,33
29003,24
29006,31
29007,31
29010,24
29011,29
29012,34
29013,15
29018,31
29020,32
29022,19
29023,32
29024,31
29025,30
29027,15
29033,14
29035,17
29037,34
29038,29
29039,33
29040,7
29042,32
29045,31
29047,30
29049,32
29050,9
29052,30
29053,33
29055,34
29056,12
29057,28
29058,32
29059,31
29061,5
29062,31
29065,32
29066,23
29067,29
29068,11
29071,15
29074,7
29075,32
29080,32
29081,8
29082,32
29083,28
29086,9
29087,32
29088,12
29091,29
29092,33
29093,14
29094,29
29095,31
29097,31
29098,31
29100,20
29102,11
29103,30
29104,28
29105,33
29106,29
29108,33
29109,32
29112,27
29114,33
29115,25
29117,32
29118,19
29119,28
29124,32
29125,27
29127,12
29128,7
29130,33
29131,33
29132,31
29137,28
29138,15
29141,24
29144,22
29145,13
29146,33
29147,31
29149,34
29150,5
29151,32
29152,19
29153,33
29155,9
29158,30
29159,32
29160,34
29164,21
29165,7
29168,31
29169,8
29170,31
29171,11
29172,32
29173,30
29174,23
29175,11
29177,32
29178,30
29180,32
29182,11
29184,28
29185,19
29191,33
29192,31
29193,33
29194,30
29196,31
29197,36
29198,35
29199,24
29200,33
29201,29
29202,16
29203,14
29204,32
29205,14
29206,27
29207,30
29209,16
29211,21
29213,32
29216,20
29217,27
29219,32
29220,30
29221,17
29223,32
29225,29
29226,27
29227,31
29231,33
29233,10
29234,32
29238,32
29244,31
29247,30
29248,31
29250,34
29253,33
29255,34
29257,16
29259,33
29260,32
29261,29
29262,7
29265,26
29267,31
29268,32
29269,18
29270,33
29273,31
29275,33
29276,9
29277,6
29280,7
29282,30
29285,7
29286,32
29289,32
29290,31
29291,17
29293,14
29294,5
29295,27
29296,30
29298,34
29302,8
29304,21
29306,30
29308,33
29309,27
29310,31
29311,8
29313,34
29314,10
29316,31
29317,19
29320,32
29322,32
29323,10
29324,31
29325,9
29327,23
29328,29
29330,7
29331,15
29332,10
29333,32
29334,32
29335,15
29340,16
29341,15
29344,32
29345,34
29346,20
29351,28
29352,24
29353,16
29354,25
29357,31
29358,28
29359,32
29360,16
29361,33
29365,32
29366,33
29368,32
29369,27
29370,13
29371,22
29372,31
29373,23
29374,20
29375,12
29376,10
29377,30
29383,33
29384,33
29385,30
29386,29
29387,34
29388,32
29389,32
29392,14
29393,10
29394,12
29396,10
29400,30
29402,7
29403,32
29404,33
29406,18
29407,30
29410,30
29411,30
29414,9
29416,34
29417,31
29422,33
29423,32
29425,10
29430,18
29431,32
29433,9
29434,22
29435,29
29437,21
29439,33
29440,22
29441,32
29442,21
29445,27
29446,33
29447,34
29448,21
29450,8
29451,31
29453,31
29454,25
29455,19
29459,26
29462,32
29463,31
29465,14
29467,8
29469,33
29471,34
29472,28
29473,34
29475,25
29476,32
29477,32
29479,33
29482,31
29483,33
29484,21
29486,33
29487,5
29488,27
29489,29
29490,26
29493,10
29495,10
29498,14
29500,21
29502,25
29503,13
29508,11
29509,31
29510,22
29511,32
29513,32
29514,7
29515,5
29516,13
29517,32
29519,27
29525,10
29527,27
29529,13
29532,27
29535,29
29536,30
29537,32
29541,6
29542,33
29543,33
29544,32
29546,32
29547,33
29548,20
29550,33
29551,31
29552,30
29553,26
29555,33
29557,13
29558,28
29559,22
29560,7
29562,31
29563,31
29566,30
29567,10
29569,30
29571,16
29573,34
29578,29
29579,6
29580,9
29581,17
29582,31
29583,31
29584,27
29585,32
29586,30
29588,20
29589,27
29590,33
29595,12
29596,19
29598,34
29599,12
29602,9
29604,29
29606,16
29607,7
29608,29
29610,27
29611,22
29612,31
29613,27
29616,32
29618,29
29619,29
29620,32
29623,31
29625,31
29626,32
29627,29
29631,22
29633,32
29635,12
29638,32
29640,14
29642,22
29644,33
29645,34
29647,32
29650,30
29651,34
29652,12
29653,33
29656,31
29657,20
29659,11
29660,31
29662,27
29665,33
29669,13
29670,15
29671,17
29672,28
29674,9
29675,12
29679,34
29680,13
29681,31
29682,27
29684,33
29685,31
29686,34
29688,10
29690,31
29691,32
29694,32
29695,30
29696,32
29698,30
29705,7
29706,30
29707,31
29708,32
29709,27
29710,25
29711,32
29712,25
29713,31
29714,31
29716,32
29719,15
29720,33
29722,31
29723,25
29726,33
29727,31
29729,30
29732,18
29733,33
29734,31
29735,32
29737,32
29739,17
29740,23
29741,5
29742,10
29744,33
29747,11
29748,29
29749,5
29752,12
29753,33
29754,32
29755,34
29756,33
29758,13
29761,30
29762,33
29763,12
29765,12
29766,15
29767,32
29771,29
29773,21
29774,28
29776,20
29777,20
29778,13
29779,34
29782,32
29783,21
29785,7
29786,21
29788,30
29789,34
29790,6
29793,6
29794,29
29795,33
29798,29
29799,30
29801,33
29802,29
29805,31
29806,31
29807,33
29808,29
29809,27
29811,32
29813,34
29814,19
29815,32
29816,16
29818,14
29819,27
29820,29
29822,5
29823,31
29824,28
29825,5
29826,33
29827,26
29828,32
29832,30
29834,34
29835,20
29837,31
29839,34
29840,33
29842,5
29845,26
29848,17
29849,24
29850,33
29851,32
29852,32
29853,24
29854,31
29855,31
29856,31
29858,10
29859,18
29861,33
29863,32
29864,28
29865,6
29873,8
29874,33
29875,32
29876,20
29877,28
29881,32
29883,13
29885,17
29889,32
29890,32
29891,28
29892,30
29896,20
29898,8
29900,33
29902,23
29903,33
29904,33
29905,16
29906,7
29908,29
29909,32
29911,35
29913,33
29914,33
29915,33
29916,31
29917,9
29919,32
29921,34
29922,33
29925,15
29931,31
29932,19
29933,33
29934,31
29936,23
29937,33
29939,29
29942,33
29944,33
29946,20
29948,13
29949,28
29950,9
29951,32
29953,27
29955,26
29956,30
29959,28
29960,33
29961,32
29964,13
29967,20
29969,24
29970,5
29971,17
29974,19
29975,31
29976,34
29978,32
29979,12
29981,16
29983,23
29985,21
29986,6
29987,11
29988,27
29989,27
29991,16
29992,35
29993,5
29995,33
29997,33
29998,31
29999,25
30000,28
30002,32
30003,7
30004,29
30008,26
30009,25
30010,26
30012,32
30013,23
30014,31
30017,33
30019,10
30020,13
30021,33
30023,36
30024,12
30026,14
30027,8
30033,31
30036,6
30037,27
30038,33
30039,30
30040,29
30042,23
30043,27
30045,31
30046,5
30047,28
30049,32
30050,33
30052,32
30054,34
30056,33
30057,30
30058,33
30061,31
30062,13
30064,22
30065,25
30067,31
30068,28
30069,16
30070,23
30071,11
30074,33
30076,32
30077,10
30078,28
30080,33
30081,23
30084,28
30085,22
30086,31
30089,17
30090,33
30091,32
30093,27
30095,6
30098,34
30101,31
30102,8
30106,33
30110,33
30112,25
30117,34
30118,6
30119,34
30120,33
30121,19
30122,12
30123,29
30124,9
30126,31
30127,33
30129,7
30132,28
30133,26
30134,26
30135,17
30136,32
30139,27
30140,26
30142,31
30143,18
30144,30
30145,10
30146,34
30147,8
30148,8
30150,32
30151,33
30152,6
30154,28
30155,28
30156,33
30157,14
30159,32
30160,8
30161,21
30162,34
30167,24
30168,31
30169,33
30170,32
30172,30
30173,31
30175,18
30176,34
30182,28
30183,33
30184,9
30185,31
30186,33
30190,20
30191,32
30193,33
30194,32
30196,7
30200,33
30202,12
30203,33
30204,21
30205,34
30209,30
30210,5
30213,15
30214,9
30215,33
30217,33
30218,34
30219,31
30220,5
30223,30
30229,30
30231,21
30232,24
30233,29
30234,33
30236,10
30237,33
30238,30
30239,33
30240,10
30241,25
30244,22
30246,21
30247,33
30248,30
30249,9
30250,31
30251,33
30252,30
30255,30
30256,33
30258,30
30259,32
30260,25
30261,33
30263,32
30264,33
30265,22
30267,36
30269,6
30270,31
30271,30
30274,21
30275,31
30276,34
30277,32
30278,8
30279,33
30280,28
30281,29
30283,18
30285,32
30286,18
30288,33
30289,33
30290,14
30292,5
30293,32
30294,33
30296,32
30297,10
30298,32
30300,14
30301,33
30302,32
30305,33
30308,26
30310,32
30311,17
30313,10
30314,32
30316,33
30317,31
30319,32
30320,20
30322,32
30323,18
30325,32
30329,28
30330,32
30331,26
30332,25
30334,32
30336,31
30340,27
30343,32
30344,33
30346,20
30349,9
30350,28
30351,31
30352,22
30353,33
30354,32
30355,32
30356,30
30359,18
30361,33
30362,31
30364,33
30366,32
30367,33
30368,32
30369,32
30371,34
30372,9
30376,11
30377,25
30378,32
30381,6
30382,34
30386,33
30387,32
30388,7
30390,31
30392,8
30393,32
30394,10
30395,32
30396,29
30397,31
30398,33
30399,32
30400,28
30401,7
30402,32
30403,32
30404,34
30406,13
30408,31
30409,33
30410,35
30411,9
30414,33
30416,32
30419,22
30420,33
30422,32
30425,32
30429,32
30432,33
30434,33
30435,21
30437,19
30438,31
30439,7
30440,30
30442,31
30443,26
30445,32
30446,19
30447,27
30448,31
30449,16
30452,34
30455,32
30456,25
30458,5
30460,11
30463,33
30465,16
30467,33
30468,33
30469,32
30471,10
30472,11
30473,6
30475,11
30476,33
30477,32
30479,10
30480,32
30483,23
30484,28
30485,31
30488,30
30491,32
30492,21
30493,12
30494,28
30495,31
30497,7
30499,29
30501,19
30503,33
30504,32
30505,33
30506,10
30507,29
30508,35
30509,9
30510,24
30512,25
30515,31
30517,32
30518,11
30519,27
30521,22
30522,22
30523,26
30525,11
30527,23
30531,27
30532,33
30533,32
30534,26
30537,20
30538,32
30539,33
30540,6
30541,32
30543,31
30545,26
30546,30
30549,29
30553,8
30560,10
30561,28
30565,21
30566,30
30567,31
30569,34
30570,32
30572,19
30573,34
30576,28
30578,20
30580,33
30581,29
30582,27
30584,11
30585,34
30586,25
30589,33
30590,33
30591,33
30594,5
30595,24
30596,17
30597,30
30599,25
30601,33
30603,18
30606,31
30607,23
30609,30
30611,32
30613,13
30614,33
30615,31
30617,23
30618,33
30619,33
30620,20
30621,27
30623,32
30626,6
30630,30
30634,14
30635,20
30636,32
30638,31
30641,33
30643,31
30644,18
30645,5
30646,10
30647,35
30651,21
30653,27
30655,6
30657,6
30659,28
30660,20
30663,29
30664,9
30665,31
30666,32
30668,28
30670,30
30671,33
30672,32
30673,31
30676,32
30677,32
30678,25
30679,9
30680,14
30681,33
30682,33
30683,19
30687,32
30689,12
30690,32
30691,27
30692,21
30693,33
30694,31
30695,11
30699,18
30702,10
30704,31
30705,33
30707,19
30708,24
30712,20
30713,34
30714,32
30715,33
30716,25
30717,8
30718,31
30719,33
30722,31
30723,33
30725,5
30726,31
30728,6
30729,25
30730,33
30731,31
30732,12
30733,33
30734,33
30736,11
30738,21
30739,32
30740,33
30741,18
30742,33
